warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.759.695 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.609.142 I slot print_timing: id  0 | task 0 | prompt eval time =    2434.49 ms /   705 tokens (    3.45 ms per token,   289.59 tokens per second)
0.20.609.147 I slot print_timing: id  0 | task 0 |        eval time =    1414.93 ms /    65 tokens (   21.77 ms per token,    45.94 tokens per second)
0.20.609.147 I slot print_timing: id  0 | task 0 |       total time =    3849.41 ms /   770 tokens
0.20.609.151 I slot print_timing: id  0 | task 0 |    graphs reused =         63
0.20.609.287 I slot      release: id  0 | task 0 | stop processing: n_tokens = 769, truncated = 0
0.20.625.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.915
0.20.625.950 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.21.377.853 I slot print_timing: id  0 | task 69 | prompt eval time =     180.08 ms /     6 tokens (   30.01 ms per token,    33.32 tokens per second)
0.21.377.857 I slot print_timing: id  0 | task 69 |        eval time =     571.80 ms /    27 tokens (   21.18 ms per token,    47.22 tokens per second)
0.21.377.857 I slot print_timing: id  0 | task 69 |       total time =     751.88 ms /    33 tokens
0.21.377.858 I slot print_timing: id  0 | task 69 |    graphs reused =         88
0.21.377.962 I slot      release: id  0 | task 69 | stop processing: n_tokens = 733, truncated = 0
1.18.686.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 264361840389
1.18.858.066 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
1.19.049.999 I slot print_timing: id  0 | task 98 | prompt eval time =     191.90 ms /    11 tokens (   17.45 ms per token,    57.32 tokens per second)
1.19.050.006 I slot print_timing: id  0 | task 98 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1.19.050.006 I slot print_timing: id  0 | task 98 |       total time =     191.90 ms /    12 tokens
1.19.050.007 I slot print_timing: id  0 | task 98 |    graphs reused =         88
1.19.050.026 I slot      release: id  0 | task 98 | stop processing: n_tokens = 11, truncated = 0
1.19.067.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 264419512452
1.19.167.087 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
1.24.714.717 I slot print_timing: id  0 | task 101 | n_decoded =    132, tg =  43.91 t/s, tg_3s =  43.91 t/s
1.26.086.218 I slot print_timing: id  0 | task 101 | prompt eval time =    2541.75 ms /   889 tokens (    2.86 ms per token,   349.76 tokens per second)
1.26.086.222 I slot print_timing: id  0 | task 101 |        eval time =    4377.35 ms /   193 tokens (   22.68 ms per token,    44.09 tokens per second)
1.26.086.222 I slot print_timing: id  0 | task 101 |       total time =    6919.10 ms /  1082 tokens
1.26.086.223 I slot print_timing: id  0 | task 101 |    graphs reused =        279
1.26.086.381 I slot      release: id  0 | task 101 | stop processing: n_tokens = 1270, truncated = 0
1.26.179.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 1.000
1.26.179.436 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
1.29.023.381 I slot print_timing: id  0 | task 298 | prompt eval time =     901.51 ms /   182 tokens (    4.95 ms per token,   201.88 tokens per second)
1.29.023.387 I slot print_timing: id  0 | task 298 |        eval time =    1942.41 ms /    85 tokens (   22.85 ms per token,    43.76 tokens per second)
1.29.023.388 I slot print_timing: id  0 | task 298 |       total time =    2843.92 ms /   267 tokens
1.29.023.389 I slot print_timing: id  0 | task 298 |    graphs reused =        362
1.29.023.539 I slot      release: id  0 | task 298 | stop processing: n_tokens = 1536, truncated = 0
1.29.054.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.847 (> 0.100 thold), f_keep = 1.000
1.29.054.979 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
1.33.070.785 I slot print_timing: id  0 | task 386 | n_decoded =    136, tg =  45.12 t/s, tg_3s =  45.12 t/s
1.34.217.790 I slot print_timing: id  0 | task 386 | prompt eval time =    1001.30 ms /   277 tokens (    3.61 ms per token,   276.64 tokens per second)
1.34.217.796 I slot print_timing: id  0 | task 386 |        eval time =    4161.49 ms /   186 tokens (   22.37 ms per token,    44.70 tokens per second)
1.34.217.796 I slot print_timing: id  0 | task 386 |       total time =    5162.79 ms /   463 tokens
1.34.217.797 I slot print_timing: id  0 | task 386 |    graphs reused =        546
1.34.217.917 I slot      release: id  0 | task 386 | stop processing: n_tokens = 1998, truncated = 0
